NumPoints = 25
-9.719700, -9.571750
-3.671175, -11.706625
-5.570700, -4.502275
-10.989020, -1.789275
-0.929950, -3.054050
1.647300, -7.450250
-7.921825, 4.081675
-3.203900, 2.008225
5.535275, -10.293917
4.237600, -3.378500
1.594900, 0.998375
-11.648695, 7.359300
-6.919325, 8.753750
-0.845800, 6.743325
8.965050, -3.808600
7.414475, 1.010150
11.670475, -12.032898
4.236150, 4.994925
-11.427912, 12.098425
12.374225, -7.216925
-0.577375, 11.944225
3.864775, 10.083650
9.083475, 6.170100
12.081650, 2.220475
9.492175, 11.248775
