NumPoints = 25
-12.000000, -12.000000
-6.000000, -12.000000
-12.000000, -6.000000
-6.000000, -6.000000
0.000000, -12.000000
-12.000000, 0.000000
0.000000, -6.000000
-6.000000, 0.000000
6.000000, -12.000000
-12.000000, 6.000000
0.000000, 0.000000
6.000000, -6.000000
-6.000000, 6.000000
6.000000, 0.000000
0.000000, 6.000000
12.000000, -12.000000
-12.000000, 12.000000
12.000000, -6.000000
-6.000000, 12.000000
6.000000, 6.000000
12.000000, 0.000000
0.000000, 12.000000
12.000000, 6.000000
6.000000, 12.000000
12.000000, 12.000000
